"","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"1",-1.40762979755921,-1.30378221544663,0.640864875847597,1.88529750791545,0.0362201276024103,-0.533827465595449,-1.26525949659907
"2",1.16550968881612,1.66422938928827,-0.737229323481985,1.76061795840203,-0.737703170332913,-0.833977551170401,-1.40888790225054
"3",2.68148697511574,-1.44228646891377,0.339105123324513,-0.244601787624943,0.791994989255432,0.924815953932156,0.495567970899667
"4",2.78464581466349,2.53080715942853,-0.883257225481903,-0.259446371784635,-1.64638398979044,0.942635212627874,0.751511504934553
"5",0.739092761927466,-3.14974915784966,1.46856566433143,-0.31461678939223,-0.946856158199776,-0.530973923430622,-0.27952948185957
"6",-0.364555381535376,3.57131884182579,-2.22202338679295,0.222971845795608,-0.777846545176701,0.509781797940887,-0.562298192937136
"7",3.85015200536285,1.52338600349318,-1.14350348235257,0.814334010867698,-0.492618082001124,0.287352467329648,1.04584118392575
"8",4.34219338179593,0.321694999114328,0.388133184809965,1.10617392059425,1.50201110438978,0.537319418523041,-0.176861474607705
"9",4.0606976119339,0.56046107506093,2.17477123123625,1.37465880413775,-0.199289812028448,0.564240369163275,0.268645945528542
"10",-2.10594821545164,-1.12098759253078,1.77359764251958,0.262444378515979,0.95996624976451,0.0567999206000585,-0.85092652720558
"11",-1.29505924940273,-0.912393466170516,-1.57438338234024,-1.04224956987855,-0.414357125087521,0.568095149534617,-0.14259543184335
"12",2.68898618058833,-1.41881333377526,0.968298772112953,-0.00285701059605427,1.25541374754384,0.940750945719272,0.157799877452431
"13",0.0561337125621337,0.227183495429041,-2.25353278226746,2.7082174802254,-0.801080517176117,-0.959725312174766,-1.03749337424099
"14",3.28545873675621,-0.201134359385234,-0.627204409518704,0.61229592598713,-0.170618043540983,1.5119047884775,0.110786266304982
"15",2.88472980011525,0.464323069188245,-0.475325101974106,0.7616317866513,0.852466282417605,-0.306019363268374,-0.408209869833139
"16",1.08841849653111,-1.29171132846062,1.42812228856186,-3.36917194098405,-0.946508739267032,-1.72435262379691,-0.353663632415532
"17",-1.98671400665909,-2.31401196741919,1.23521708131044,1.76822022519722,-0.143869216355721,0.133478398212607,0.365115798639633
"18",2.49063953537647,-2.59640170819764,1.66825767084004,0.632929090106925,1.15573057242371,-1.09544430636073,0.203717829557575
